,SHAPE,CLARITY,COLOUR,SIZE_RANGE_MIN,SIZE_RANGE_MAX,RAP,DATE
1390,PS,VS2,H,5.0,5.99,31500, 8/5/2022
1391,PS,SI1,H,5.0,5.99,25000, 8/5/2022
1392,PS,SI2,H,5.0,5.99,20500, 8/5/2022
1393,PS,SI3,H,5.0,5.99,11800, 8/5/2022
1394,PS,I1,H,5.0,5.99,8100, 8/5/2022
1395,PS,I2,H,5.0,5.99,3300, 8/5/2022
1396,PS,I3,H,5.0,5.99,1600, 8/5/2022
1397,PS,IF,I,5.0,5.99,34500, 8/5/2022
1398,PS,VVS1,I,5.0,5.99,32000, 8/5/2022
1399,PS,VVS2,I,5.0,5.99,29500, 8/5/2022
1400,PS,VS1,I,5.0,5.99,27000, 8/5/2022
1401,PS,VS2,I,5.0,5.99,24500, 8/5/2022
1402,PS,SI1,I,5.0,5.99,21500, 8/5/2022
1403,PS,SI2,I,5.0,5.99,18000, 8/5/2022
1404,PS,SI3,I,5.0,5.99,10700, 8/5/2022
1405,PS,I1,I,5.0,5.99,7700, 8/5/2022
1406,PS,I2,I,5.0,5.99,3000, 8/5/2022
1407,PS,I3,I,5.0,5.99,1600, 8/5/2022
1408,PS,IF,J,5.0,5.99,26000, 8/5/2022
1409,PS,VVS1,J,5.0,5.99,24000, 8/5/2022
1410,PS,VVS2,J,5.0,5.99,22500, 8/5/2022
1411,PS,VS1,J,5.0,5.99,21000, 8/5/2022
1412,PS,VS2,J,5.0,5.99,19500, 8/5/2022
1413,PS,SI1,J,5.0,5.99,18000, 8/5/2022
1414,PS,SI2,J,5.0,5.99,16000, 8/5/2022
1415,PS,SI3,J,5.0,5.99,9700, 8/5/2022
1416,PS,I1,J,5.0,5.99,7000, 8/5/2022
1417,PS,I2,J,5.0,5.99,2800, 8/5/2022
1418,PS,I3,J,5.0,5.99,1500, 8/5/2022
1419,PS,IF,K,5.0,5.99,19500, 8/5/2022
1420,PS,VVS1,K,5.0,5.99,18500, 8/5/2022
1421,PS,VVS2,K,5.0,5.99,17500, 8/5/2022
1422,PS,VS1,K,5.0,5.99,17000, 8/5/2022
1423,PS,VS2,K,5.0,5.99,16000, 8/5/2022
1424,PS,SI1,K,5.0,5.99,15000, 8/5/2022
1425,PS,SI2,K,5.0,5.99,13500, 8/5/2022
1426,PS,SI3,K,5.0,5.99,8800, 8/5/2022
1427,PS,I1,K,5.0,5.99,6500, 8/5/2022
1428,PS,I2,K,5.0,5.99,2700, 8/5/2022
1429,PS,I3,K,5.0,5.99,1500, 8/5/2022
1430,PS,IF,L,5.0,5.99,15000, 8/5/2022
1431,PS,VVS1,L,5.0,5.99,14000, 8/5/2022
1432,PS,VVS2,L,5.0,5.99,13500, 8/5/2022
1433,PS,VS1,L,5.0,5.99,13000, 8/5/2022
1434,PS,VS2,L,5.0,5.99,12500, 8/5/2022
1435,PS,SI1,L,5.0,5.99,12000, 8/5/2022
1436,PS,SI2,L,5.0,5.99,11000, 8/5/2022
1437,PS,SI3,L,5.0,5.99,7100, 8/5/2022
1438,PS,I1,L,5.0,5.99,5600, 8/5/2022
1439,PS,I2,L,5.0,5.99,2400, 8/5/2022
1440,PS,I3,L,5.0,5.99,1400, 8/5/2022
1441,PS,IF,M,5.0,5.99,11500, 8/5/2022
1442,PS,VVS1,M,5.0,5.99,11000, 8/5/2022
1443,PS,VVS2,M,5.0,5.99,10500, 8/5/2022
1444,PS,VS1,M,5.0,5.99,9500, 8/5/2022
1445,PS,VS2,M,5.0,5.99,9000, 8/5/2022
1446,PS,SI1,M,5.0,5.99,8500, 8/5/2022
1447,PS,SI2,M,5.0,5.99,8000, 8/5/2022
1448,PS,SI3,M,5.0,5.99,6100, 8/5/2022
1449,PS,I1,M,5.0,5.99,4600, 8/5/2022
1450,PS,I2,M,5.0,5.99,2300, 8/5/2022
1451,PS,I3,M,5.0,5.99,1300, 8/5/2022
1452,PS,IF,D,10.0,10.99,150000, 8/5/2022
1453,PS,VVS1,D,10.0,10.99,115500, 8/5/2022
1454,PS,VVS2,D,10.0,10.99,105500, 8/5/2022
1455,PS,VS1,D,10.0,10.99,98500, 8/5/2022
1456,PS,VS2,D,10.0,10.99,83500, 8/5/2022
1457,PS,SI1,D,10.0,10.99,57500, 8/5/2022
1458,PS,SI2,D,10.0,10.99,41000, 8/5/2022
1459,PS,SI3,D,10.0,10.99,20500, 8/5/2022
1460,PS,I1,D,10.0,10.99,12400, 8/5/2022
1461,PS,I2,D,10.0,10.99,5300, 8/5/2022
1462,PS,I3,D,10.0,10.99,2300, 8/5/2022
1463,PS,IF,E,10.0,10.99,115000, 8/5/2022
1464,PS,VVS1,E,10.0,10.99,104000, 8/5/2022
1465,PS,VVS2,E,10.0,10.99,96500, 8/5/2022
1466,PS,VS1,E,10.0,10.99,89000, 8/5/2022
1467,PS,VS2,E,10.0,10.99,76500, 8/5/2022
1468,PS,SI1,E,10.0,10.99,53500, 8/5/2022
1469,PS,SI2,E,10.0,10.99,39000, 8/5/2022
1470,PS,SI3,E,10.0,10.99,19500, 8/5/2022
1471,PS,I1,E,10.0,10.99,11700, 8/5/2022
1472,PS,I2,E,10.0,10.99,5000, 8/5/2022
1473,PS,I3,E,10.0,10.99,2200, 8/5/2022
1474,PS,IF,F,10.0,10.99,101500, 8/5/2022
1475,PS,VVS1,F,10.0,10.99,95000, 8/5/2022
1476,PS,VVS2,F,10.0,10.99,89000, 8/5/2022
1477,PS,VS1,F,10.0,10.99,81500, 8/5/2022
1478,PS,VS2,F,10.0,10.99,70000, 8/5/2022
1479,PS,SI1,F,10.0,10.99,49500, 8/5/2022
1480,PS,SI2,F,10.0,10.99,36500, 8/5/2022
1481,PS,SI3,F,10.0,10.99,18500, 8/5/2022
1482,PS,I1,F,10.0,10.99,11100, 8/5/2022
1483,PS,I2,F,10.0,10.99,4800, 8/5/2022
1484,PS,I3,F,10.0,10.99,2100, 8/5/2022
1485,PS,IF,G,10.0,10.99,85000, 8/5/2022
1486,PS,VVS1,G,10.0,10.99,80000, 8/5/2022
1487,PS,VVS2,G,10.0,10.99,74000, 8/5/2022
1488,PS,VS1,G,10.0,10.99,69500, 8/5/2022
1489,PS,VS2,G,10.0,10.99,60500, 8/5/2022
1490,PS,SI1,G,10.0,10.99,46000, 8/5/2022
1491,PS,SI2,G,10.0,10.99,34000, 8/5/2022
1492,PS,SI3,G,10.0,10.99,17000, 8/5/2022
1493,PS,I1,G,10.0,10.99,10600, 8/5/2022
1494,PS,I2,G,10.0,10.99,4600, 8/5/2022
1495,PS,I3,G,10.0,10.99,2000, 8/5/2022
1496,PS,IF,H,10.0,10.99,70500, 8/5/2022
1497,PS,VVS1,H,10.0,10.99,65500, 8/5/2022
1498,PS,VVS2,H,10.0,10.99,61000, 8/5/2022
1499,PS,VS1,H,10.0,10.99,56500, 8/5/2022
1500,PS,VS2,H,10.0,10.99,49000, 8/5/2022
1501,PS,SI1,H,10.0,10.99,39500, 8/5/2022
1502,PS,SI2,H,10.0,10.99,30500, 8/5/2022
1503,PS,SI3,H,10.0,10.99,16000, 8/5/2022
1504,PS,I1,H,10.0,10.99,10100, 8/5/2022
1505,PS,I2,H,10.0,10.99,4400, 8/5/2022
1506,PS,I3,H,10.0,10.99,1900, 8/5/2022
1507,PS,IF,I,10.0,10.99,54000, 8/5/2022
1508,PS,VVS1,I,10.0,10.99,50500, 8/5/2022
1509,PS,VVS2,I,10.0,10.99,47000, 8/5/2022
1510,PS,VS1,I,10.0,10.99,43000, 8/5/2022
1511,PS,VS2,I,10.0,10.99,39000, 8/5/2022
1512,PS,SI1,I,10.0,10.99,33000, 8/5/2022
1513,PS,SI2,I,10.0,10.99,26000, 8/5/2022
1514,PS,SI3,I,10.0,10.99,15000, 8/5/2022
1515,PS,I1,I,10.0,10.99,9700, 8/5/2022
1516,PS,I2,I,10.0,10.99,4200, 8/5/2022
1517,PS,I3,I,10.0,10.99,1800, 8/5/2022
1518,PS,IF,J,10.0,10.99,41000, 8/5/2022
1519,PS,VVS1,J,10.0,10.99,38500, 8/5/2022
1520,PS,VVS2,J,10.0,10.99,36000, 8/5/2022
1521,PS,VS1,J,10.0,10.99,33000, 8/5/2022
1522,PS,VS2,J,10.0,10.99,29500, 8/5/2022
1523,PS,SI1,J,10.0,10.99,26500, 8/5/2022
1524,PS,SI2,J,10.0,10.99,22000, 8/5/2022
1525,PS,SI3,J,10.0,10.99,13500, 8/5/2022
1526,PS,I1,J,10.0,10.99,9100, 8/5/2022
1527,PS,I2,J,10.0,10.99,4000, 8/5/2022
1528,PS,I3,J,10.0,10.99,1700, 8/5/2022
1529,PS,IF,K,10.0,10.99,31500, 8/5/2022
1530,PS,VVS1,K,10.0,10.99,29500, 8/5/2022
1531,PS,VVS2,K,10.0,10.99,27500, 8/5/2022
1532,PS,VS1,K,10.0,10.99,26000, 8/5/2022
1533,PS,VS2,K,10.0,10.99,23500, 8/5/2022
1534,PS,SI1,K,10.0,10.99,21500, 8/5/2022
1535,PS,SI2,K,10.0,10.99,18500, 8/5/2022
1536,PS,SI3,K,10.0,10.99,12000, 8/5/2022
1537,PS,I1,K,10.0,10.99,8600, 8/5/2022
1538,PS,I2,K,10.0,10.99,3800, 8/5/2022
1539,PS,I3,K,10.0,10.99,1600, 8/5/2022
1540,PS,IF,L,10.0,10.99,23000, 8/5/2022
1541,PS,VVS1,L,10.0,10.99,21500, 8/5/2022
1542,PS,VVS2,L,10.0,10.99,20500, 8/5/2022
1543,PS,VS1,L,10.0,10.99,19000, 8/5/2022
1544,PS,VS2,L,10.0,10.99,17500, 8/5/2022
1545,PS,SI1,L,10.0,10.99,16000, 8/5/2022
1546,PS,SI2,L,10.0,10.99,14000, 8/5/2022
1547,PS,SI3,L,10.0,10.99,10500, 8/5/2022
1548,PS,I1,L,10.0,10.99,7700, 8/5/2022
1549,PS,I2,L,10.0,10.99,3600, 8/5/2022
1550,PS,I3,L,10.0,10.99,1600, 8/5/2022
1551,PS,IF,M,10.0,10.99,17500, 8/5/2022
1552,PS,VVS1,M,10.0,10.99,16500, 8/5/2022
1553,PS,VVS2,M,10.0,10.99,15500, 8/5/2022
1554,PS,VS1,M,10.0,10.99,14500, 8/5/2022
1555,PS,VS2,M,10.0,10.99,13500, 8/5/2022
1556,PS,SI1,M,10.0,10.99,12500, 8/5/2022
1557,PS,SI2,M,10.0,10.99,11500, 8/5/2022
1558,PS,SI3,M,10.0,10.99,9000, 8/5/2022
1559,PS,I1,M,10.0,10.99,6400, 8/5/2022
1560,PS,I2,M,10.0,10.99,3300, 8/5/2022
1561,PS,I3,M,10.0,10.99,1500, 8/5/2022
